  1. 常双宛.s22
  2. 啦.s152
  3. 冯诺依曼
  4. 冯海森堡
请选择(输入0表示运行所有)：

10:16:51 【冯海森堡】开始...
10:16:51 请使用登录器重新登录
  1. 常双宛.s22
  2. 啦.s152
  3. 冯诺依曼
  4. 冯海森堡
请选择(输入0表示运行所有)：
  1. 常双宛.s22
  2. 啦.s152
  3. 冯诺依曼
  4. 冯海森堡
请选择(输入0表示运行所有)：
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '1', '亭林村(Lv1-10)', 'XiaoYuCun', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '35', '天庭(Lv155-160)', 'TianTing', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '36', '封印妖魔', 'FengYinYaoMo', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '37', '狮王争霸', 'ShiWangZhengBa', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '38', '圣诞树城镇', 'ShengDanShuChengZhen', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '39', '明镜城(Lv160-165)', 'MingJingCheng', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '40', '云中界(Lv165-170)', 'YunZhongJie', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '41', '仙界（跨服城镇）', 'XianJie', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '42', '跨服BOSS城镇', 'KuaFuBoss', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '43', '海云台(Lv170-175)', 'HaiYunTai', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '44', '七夕鹊桥会城镇', 'QiXi', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '45', '跨服爬塔城镇90', 'PaTa90', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '46', '跨服爬塔城镇100', 'PaTa100', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '47', '跨服爬塔城镇110', 'PaTa110', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '48', '跨服爬塔城镇120', 'PaTa120', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '49', '跨服爬塔城镇130', 'PaTa130', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '50', '跨服爬塔城镇140', 'PaTa140', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '51', '跨服爬塔城镇150', 'PaTa150', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '52', '跨服爬塔城镇160', 'PaTa160', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '53', '跨服爬塔城镇170', 'PaTa170', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '54', '海市蜃楼(Lv176-180)', 'HaiShiShenLou', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '55', '天河镇(Lv181-185)', 'TianHeZhen', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '56', '神域(Lv186-190)', 'ShenYu', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '57', '王城争霸，全服攻城战', 'WangChengZhengBa', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '58', '仙府(Lv191-195)', 'XianFu', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '59', '仙盟集会所', 'XianMengJiHuiSuo', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '60', '跨服爬塔城镇180', 'PaTa180', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '61', '跨服爬塔城镇190', 'PaTa190', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '62', '盘龙城(Lv196-200)', 'PanLongCheng', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '63', '结婚拜堂仪式城镇', 'BaiTang', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '64', '家园住宅地图', 'JiaYuan', '')
10:39:46 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '65', '上古禁地(Lv201-205)', 'ShangGuJinDi', '')
10:39:47 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '66', '仙盟攻城战', 'GongChengZhan', '')
10:39:47 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '67', '占领城镇', 'GongChengZhanChengZh', '')
10:39:47 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '68', '帝苑(Lv206-210)', 'DiYuan', '')
10:39:47 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '69', '夺宝奇兵城镇', 'DuoBaoQiBing', '')
10:39:47 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '70', '凤凰城(Lv211-215)', 'FengHuangCheng', '')
10:39:47 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '71', '', 'BossBaiZe', '')
10:39:47 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '72', '', 'BossQingLong', '')
10:39:47 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '73', '无妄之海(Lv216-220)', 'WuWangZhiHai', '')
10:39:47 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '74', '地宫探宝城镇', 'StUnderGroundPalace', '')
10:39:47 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '75', '天穹岭(Lv221-225)', 'TianQiongLing', '')
10:39:47 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '76', '幻雪城(Lv226-230)', 'HuanXueCheng', '')
10:39:47 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '77', '游乐城城镇', 'YouLeCheng', '')
10:39:47 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '78', '圣域城镇', 'SaintArea', '')
10:39:47 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '79', '须弥山(Lv230-235)', 'XuMiShan', '')
10:39:47 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '80', '雪月湖（Lv236-240）', 'XueYueHu', '')
10:39:47 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '81', '浮冰湾（Lv241-245）', 'FuBingWan', '')
10:39:47 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '82', '赤焱魔域（Lv246-250）', 'ChiYanMoYu', '')
10:39:47 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '83', '龙蜃气域（Lv251-255）', 'LongShiQiYu', '')
10:39:47 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '84', '虚无幻境（Lv256-260）', 'XuWuHuanJing', '')
10:39:47 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '86', '魔界远征第一关城镇', 'MoJieYuanZheng1', '')
10:39:47 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '87', '魔界远征第二关城镇', 'MoJieYuanZheng2', '')
10:39:47 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '88', '魔界远征第三关城镇', 'MoJieYuanZheng3', '')
10:39:47 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '89', '魔界远征第四关城镇', 'MoWangDian', '')
10:39:47 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '90', '灵峰（Lv261-265）', 'LingFeng', '')
10:39:47 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '91', '魔界远征第五关城镇', 'ShenYuanFuBen', '')
10:39:47 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '93', '天柱城（Lv266-270）', 'TianZhuCheng', '')
10:39:47 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '97', '山海遗迹小据点', 'ShanHaiYiJi1', '')
10:39:47 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '98', '山海遗迹大据点', 'ShanHaiYiJi2', '')
10:39:47 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '99', '山海遗迹核心据点', 'ShanHaiYiJi3', '')
10:39:47 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '100', '雷鸣之地（Lv271-275）', 'LeiMingZhiDi', '')
10:39:48 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '101', '宝藏猜拳秘境城镇', 'BaoZangMiJing', '')
10:39:48 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '102', '封神之境地图', 'FengShenZhiJing', '')
10:39:48 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '104', '渡劫城镇', 'DuJieChengZhen', '')
10:39:48 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '105', '无垠沙漠（Lv276-280）', 'WuYingShaMo', '')
10:39:48 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '106', '极寒冰原（Lv281-285）', 'JiHanBingYuan', '')
10:39:48 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '107', '', 'xing_yue_po', '')
10:39:48 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '108', '', 'luo_ri_po', '')
10:39:48 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '109', '', 'jiu_long_po', '')
10:39:48 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '110', '', 'zi_teng_lin', '')
10:39:48 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '111', '', 'lv_song_lin', '')
10:39:48 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '112', '', 'you_zhu_lin', '')
10:39:48 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '113', '', 'yin_long_lin', '')
10:39:48 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '114', '', 'shui_yun_jian', '')
10:39:48 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '115', '', 'nan_feng_jian', '')
10:39:48 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '116', '', 'tian_quan_jian', '')
10:39:48 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '117', '', 'bai_hua_gu', '')
10:39:48 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '118', '', 'yue_ya_gu', '')
10:39:48 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '119', '', 'wan_jie_gu', '')
10:39:48 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '120', '', 'zang_long_gu', '')
10:39:48 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '121', '', 'wu_liang_shan', '')
10:39:48 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '122', '', 'qing_qiu_shan', '')
10:39:48 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '123', '', 'chang_liu_shan', '')
10:39:49 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '124', '', 'bu_zhou_shan', '')
10:39:49 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '125', '', 'di_du_shan', '')
10:39:49 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '126', '', 'tian_shan', '')
10:39:49 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '127', '', 'kun_lun', '')
10:39:49 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '128', '', 'jian_zhong', '')
10:39:49 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '129', '', 'lei_ze', '')
10:39:49 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '130', '', 'duan_hun_ku', '')
10:39:49 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '131', '', 'qiu_ling_ta', '')
10:39:49 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '132', '   ', 'df_1', '')
10:39:49 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '133', '  ', 'df_2', '')
10:39:49 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '134', '  ', 'df_3', '')
10:39:49 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '135', '  ', 'df_4', '')
10:39:49 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '136', '  ', 'df_5', '')
10:39:49 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '137', '  ', 'df_6', '')
10:39:49 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '138', '  ', 'df_7', '')
10:39:49 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '139', '  ', 'df_8', '')
10:39:49 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '140', '  ', 'df_9', '')
10:39:49 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '141', '', 'feng_tian_ling', '')
10:39:49 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '142', '', 'yun_meng_ze', '')
10:39:49 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '143', '', 'wu_shen_dian', '')
10:39:49 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '144', '魔界远征第五关城镇', 'ShenYuanFuBen2', '')
10:39:49 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '145', '混沌灵域（Lv286-290）', 'HunDunLingYu', '')
10:39:49 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '146', '宗门地图', 'ZongMen1', '')
10:39:49 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '147', '幽光岛（Lv291-295）', 'YouGuangDao', '')
10:39:49 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '148', '宗门地图完全体', 'ZongMen2', '')
10:39:49 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '149', '元圣之渊（Lv296-300）', 'YuanShengZhiYuan', '')
10:39:49 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '150', '蟠桃盛宴场景', 'PanTaoYuan', '')
10:39:49 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '151', '蟠桃盛宴散场阶段场景', 'PanTaoYuan2', '')
  1. 常双宛.s22
  2. 啦.s152
  3. 冯诺依曼
  4. 冯海森堡
请选择(输入0表示运行所有)：
无效输入
  1. 常双宛.s22
  2. 啦.s152
  3. 冯诺依曼
  4. 冯海森堡
请选择(输入0表示运行所有)：
  1. 常双宛.s22
  2. 啦.s152
  3. 冯诺依曼
  4. 冯海森堡
请选择(输入0表示运行所有)：
10:48:01 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '1', '亭林村(Lv1-10)', 'XiaoYuCun', '亭林村')
10:48:01 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '2', '姑苏城(Lv11-15)', 'SuZhou', '姑苏城')
10:48:01 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '3', '京城(Lv15-20)', 'JingCheng', '京城')
10:48:01 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '4', '天剑宗(Lv20-30)', 'ShuShanCheng', '天剑宗')
10:48:01 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '5', '昆仑(Lv20-30)', 'KunLunCheng', '昆仑城')
10:48:01 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '7', '古道城(Lv30-40)', 'GuDaoCheng', '古道城')
10:48:01 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '8', '玄霄宫(Lv40-50)', 'YuXuCheng', '玄霄宫')
10:48:01 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '9', '雁门郡(Lv50-60)', 'JiMo', '雁门郡')
10:48:01 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '10', '', 'BossQingTianMu', '擎天木')
10:48:02 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '11', '', 'BossChiYanShou', '赤炎兽')
10:48:02 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '12', '', 'BossDaoBaTu', '刀疤兔')
10:48:02 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '13', '不归山(Lv60-70)', 'LiShuShan', '不归山')
10:48:02 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '14', '扬州城(Lv70-80)', 'YangZhouCheng', '扬州城')
10:48:02 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '15', '月牙城(Lv80-90)', 'YueYaCheng', '月牙城')
10:48:02 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '16', '集会所', 'JiHuiSuo', '集会所')
10:48:02 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '17', '白虎殿帮派战', 'BaiHuFactionWar', '白虎殿')
10:48:02 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '18', '玄武殿帮派战', 'XuanWuFactionWar', '玄武殿')
10:48:02 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '19', '朱雀殿帮派战', 'ZhuQueFactionWar', '朱雀殿')
10:48:02 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '20', '青龙殿帮派战', 'QingLongFactionWar', '青龙殿')
10:48:02 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '21', '逍遥城(Lv90-100)', 'PengLaiCheng', '逍遥城')
10:48:02 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '22', '长安城(Lv100-110)', 'ChangAnCheng', '长安城')
10:48:02 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '23', '太一城(Lv110-120)', 'TaiYiCheng', '太一城')
10:48:02 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '24', '百花城(Lv120-130)', 'GaoLiCheng', '百花城')
10:48:02 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '26', '魔都(Lv130-140)', 'MoDu', '魔都')
10:48:02 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '27', '白鹿书院(Lv140-145)', 'BaiLuShuYuan', '白鹿书院')
10:48:02 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '28', '魔王试炼', 'MoWangShiLian', '魔王城镇')
10:48:02 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '29', '大理城(Lv145-150)', 'DaLiCheng', '大理城')
10:48:02 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '31', '九空无界', 'JiuKongWuJie', '九界城镇')
10:48:02 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '32', '巅峰对决', 'DianFengDuiJue', '巅峰对决')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '33', '卧龙城(Lv150-155)', 'WoLongCheng', '卧龙城')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '34', '中秋大冒险', 'ZhongQiuDaMaoXian', '中秋大冒险')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '35', '天庭(Lv155-160)', 'TianTing', '天庭')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '36', '封印妖魔', 'FengYinYaoMo', '封印妖魔城镇')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '37', '狮王争霸', 'ShiWangZhengBa', '狮王争霸城镇')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '38', '圣诞树城镇', 'ShengDanShuChengZhen', '圣诞树城镇')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '39', '明镜城(Lv160-165)', 'MingJingCheng', '明镜城')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '40', '云中界(Lv165-170)', 'YunZhongJie', '云中界')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '41', '仙界（跨服城镇）', 'XianJie', '仙界')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '42', '跨服BOSS城镇', 'KuaFuBoss', '跨服BOSS')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '43', '海云台(Lv170-175)', 'HaiYunTai', '海云台')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '44', '七夕鹊桥会城镇', 'QiXi', '七夕')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '45', '跨服爬塔城镇90', 'PaTa90', '爬塔90')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '46', '跨服爬塔城镇100', 'PaTa100', '爬塔100')
